`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
Device: cuda
Loading model...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 31536.12it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 13797.05it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/338 [00:00<00:00, 14074.85it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:00<00:00, 11781.75it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:00<00:00, 12545.28it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:00<00:00, 11376.95it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:00, 12604.97it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:00<00:00, 11798.32it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:00<00:00, 12858.07it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:00<00:00, 11997.44it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:00, 4154.15it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:00<00:00, 4085.36it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:00<00:00, 4120.14it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:00<00:00, 4024.14it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:00<00:00, 4452.55it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:00<00:00, 4392.52it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:00, 4803.86it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:00<00:00, 4748.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 5141.34it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:00<00:00, 5087.09it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 5467.16it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:00<00:00, 5414.55it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 5778.60it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▎         | 12/338 [00:00<00:00, 5724.71it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 6069.23it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/338 [00:00<00:00, 6013.67it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 6337.86it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 14/338 [00:00<00:00, 6272.19it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 6557.02it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/338 [00:00<00:00, 6486.71it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 6767.05it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:00<00:00, 6699.50it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 6953.69it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:00<00:00, 6885.87it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:00, 7140.59it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/338 [00:00<00:00, 7072.36it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 7316.54it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:00<00:00, 7251.96it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 7487.82it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:00<00:00, 7423.55it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 7645.87it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:00<00:00, 7580.72it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 7793.47it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:00<00:00, 7731.44it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 7939.18it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:00<00:00, 7876.95it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 7565.26it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:00<00:00, 7496.52it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 7671.76it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:00<00:00, 7621.02it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 7812.30it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:00<00:00, 7763.36it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 7950.45it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:00<00:00, 7893.37it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 7391.31it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:00<00:00, 7329.50it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 7489.37it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:00<00:00, 7447.18it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 7606.64it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:00<00:00, 7566.85it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 7733.97it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 31/338 [00:00<00:00, 7696.88it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 7562.41it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/338 [00:00<00:00, 7503.23it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 7641.16it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 33/338 [00:00<00:00, 7602.13it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  10%|█         | 34/338 [00:00<00:00, 7747.82it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  10%|█         | 34/338 [00:00<00:00, 7709.70it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 7843.59it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  10%|█         | 35/338 [00:00<00:00, 7806.88it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  11%|█         | 36/338 [00:00<00:00, 7948.36it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  11%|█         | 36/338 [00:00<00:00, 7913.78it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  11%|█         | 37/338 [00:00<00:00, 8053.83it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 37/338 [00:00<00:00, 8019.70it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 38/338 [00:00<00:00, 7883.64it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█         | 38/338 [00:00<00:00, 7805.27it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 7884.03it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 39/338 [00:00<00:00, 7834.19it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:00, 7753.23it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 40/338 [00:00<00:00, 7709.05it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 41/338 [00:00<00:00, 7573.61it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 41/338 [00:00<00:00, 7528.52it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:00, 7634.93it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 42/338 [00:00<00:00, 7601.66it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 43/338 [00:00<00:00, 7714.07it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  13%|█▎        | 43/338 [00:00<00:00, 7685.80it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  13%|█▎        | 44/338 [00:00<00:00, 7800.39it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 44/338 [00:00<00:00, 7774.10it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:00, 7890.95it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 45/338 [00:00<00:00, 7864.98it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 46/338 [00:00<00:00, 7748.20it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  14%|█▎        | 46/338 [00:00<00:00, 7685.85it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
